id,dataset,annotator,ref,Jaccard,Dice,Sensitivity,Specificity,PPV,NPV,RelativeVolumeError,HausdorffDistance,ContourMeanDistance,SurfaceDistance,PPVL,SensL,F1_score,NbTestedLesions,VolTestedLesions
Testing_Center_01_Patient_05.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_3,0.565600,0.722535,0.602633,0.999888,0.902000,0.999322,-33.189320,29.262931,2.302457,0.000104,0.807692,0.330508,0.469072,,
Testing_Center_01_Patient_06.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_3,0.421156,0.592695,0.587196,0.998847,0.598297,0.998792,-1.855451,21.468354,2.836070,0.020769,0.862745,0.302439,0.447874,,
Testing_Center_01_Patient_07.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_3,0.312485,0.476173,0.323943,0.999985,0.898317,0.999720,-63.938929,55.549727,6.589628,1.954721,0.772727,0.347826,0.479718,,
Testing_Center_01_Patient_08.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_3,0.573661,0.729078,0.753497,0.999455,0.706192,0.999572,6.698638,27.575832,1.568527,0.022284,0.909091,0.538462,0.676329,,
Testing_Center_01_Patient_09.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_3,0.240682,0.387983,0.277046,0.999987,0.647101,0.999938,-57.186638,51.014980,16.879658,5.762014,0.666667,0.260870,0.375000,,
Testing_Center_01_Patient_10.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_3,0.483525,0.651860,0.598753,0.999905,0.715305,0.999840,-16.294036,52.397722,3.087839,0.289184,0.954545,0.463415,0.623925,,
Testing_Center_03_Patient_01.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_3,0.744112,0.853285,0.824769,0.999410,0.883843,0.999047,-6.683792,25.354237,1.095790,0.000038,0.777778,0.243697,0.371115,,
Testing_Center_03_Patient_02.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_3,0.481827,0.650315,0.678535,0.999851,0.624349,0.999883,8.678769,28.428641,2.583313,0.096981,0.782609,0.575000,0.662930,,
Testing_Center_03_Patient_03.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_3,0.269817,0.424970,0.560102,0.999877,0.342369,0.999950,63.595640,41.454028,12.178727,0.001032,0.533333,0.571429,0.551724,,
Testing_Center_03_Patient_04.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_3,0.184172,0.311057,0.458888,0.999867,0.235265,0.999952,95.051389,49.684184,14.030178,0.165637,0.307692,0.500000,0.380952,,
Testing_Center_03_Patient_05.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_3,0.449784,0.620484,0.668592,0.999811,0.578834,0.999871,15.506828,33.581327,3.451365,0.005508,0.642857,0.416667,0.505618,,
Testing_Center_03_Patient_06.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_3,0.179647,0.304578,0.367234,0.999904,0.260186,0.999942,41.142751,51.810960,15.125031,3.493003,0.307692,0.500000,0.380952,,
Testing_Center_03_Patient_07.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_3,0.614666,0.761354,0.649024,0.999811,0.920704,0.998817,-29.507898,20.176572,1.420226,0.000016,0.792453,0.542169,0.643843,,
Testing_Center_03_Patient_08.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_3,0.519896,0.684120,0.784024,0.999737,0.606799,0.999888,29.206485,30.345206,2.242988,0.003638,0.714286,0.648649,0.679887,,
Testing_Center_07_Patient_01.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_3,0.448485,0.619247,0.581104,0.999836,0.662748,0.999767,-12.319018,32.604186,3.567005,0.601057,0.800000,0.352941,0.489796,,
Testing_Center_07_Patient_02.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_3,0.261060,0.414033,0.306269,0.999954,0.638800,0.999816,-52.055498,129.837670,17.520177,6.633097,1.000000,0.282051,0.440000,,
Testing_Center_07_Patient_03.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_3,0.486276,0.654355,0.569635,0.999864,0.768677,0.999659,-25.894085,32.829841,2.945780,0.216637,0.782609,0.375000,0.507042,,
Testing_Center_07_Patient_04.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_3,0.464062,0.633937,0.739346,0.999102,0.554834,0.999605,33.255248,36.685324,2.026990,0.120812,0.833333,0.465517,0.597345,,
Testing_Center_07_Patient_05.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_3,0.340049,0.507517,0.383081,0.999975,0.751687,0.999878,-49.037139,94.229479,8.721096,3.314870,0.909091,0.391304,0.547112,,
Testing_Center_07_Patient_06.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_3,0.338129,0.505376,0.360671,0.999981,0.843996,0.999818,-57.266187,68.048831,12.500934,2.376245,0.857143,0.217391,0.346821,,
Testing_Center_07_Patient_07.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_3,0.311902,0.475495,0.658268,0.998913,0.372162,0.999665,76.876838,50.817633,2.388417,0.217855,0.818182,0.472973,0.599429,,
Testing_Center_07_Patient_08.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_3,0.000000,0.000000,0.000000,1.000000,-nan,0.998910,-100.000000,nan,nan,nan,0.000000,0.000000,0.000000,,
Testing_Center_07_Patient_09.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_3,0.392589,0.563826,0.755480,0.998544,0.449734,0.999615,67.983710,27.707541,2.117612,0.012861,0.850000,0.433628,0.574285,,
Testing_Center_07_Patient_10.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_3,0.552744,0.711958,0.722695,0.999483,0.701535,0.999533,3.016298,52.476460,4.227757,0.976965,0.846154,0.250000,0.385965,,
Testing_Center_08_Patient_01.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_3,0.645264,0.784390,0.781486,0.999612,0.787315,0.999599,-0.740412,30.120333,1.222183,0.019272,0.709677,0.423729,0.530632,,
Testing_Center_08_Patient_02.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_3,0.566753,0.723475,0.660748,0.999970,0.799360,0.999939,-17.340385,26.286707,1.780466,0.053571,1.000000,0.500000,0.666667,,
Testing_Center_08_Patient_03.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_3,0.365327,0.535150,0.534500,0.999968,0.535801,0.999967,-0.242954,54.830735,4.284418,0.287469,0.777778,0.466667,0.583333,,
Testing_Center_08_Patient_04.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_3,0.535711,0.697671,0.612770,0.999692,0.809885,0.999171,-24.338658,35.800969,2.535451,0.000060,0.739130,0.314050,0.440805,,
Testing_Center_08_Patient_05.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_3,0.080831,0.149573,0.346535,0.999944,0.095368,0.999989,263.366337,64.632323,29.784231,13.216313,0.400000,0.666667,0.500000,,
Testing_Center_08_Patient_06.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_3,0.466371,0.636089,0.473991,0.999965,0.966677,0.998875,-50.967004,80.856132,3.947751,0.662433,0.904762,0.366120,0.521294,,
Testing_Center_08_Patient_07.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_3,0.649710,0.787665,0.871022,0.999341,0.718870,0.999751,21.165468,21.798592,1.154920,0.000466,0.837209,0.698413,0.761538,,
Testing_Center_08_Patient_08.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_3,0.350453,0.519015,0.362561,0.999992,0.912993,0.999859,-60.288698,52.043592,18.469495,7.320530,0.571429,0.266667,0.363636,,
Testing_Center_08_Patient_09.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_3,0.540722,0.701908,0.605937,0.999785,0.834000,0.999298,-27.345735,39.598386,2.028930,0.199481,0.860000,0.427136,0.570782,,
Testing_Center_08_Patient_10.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_3,0.350873,0.519476,0.361179,0.999960,0.924796,0.999137,-60.945005,92.165281,5.131569,2.207064,0.549296,0.326389,0.409472,,
Testing_Center_01_Patient_01.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_4,0.184796,0.311946,0.187109,0.999999,0.937304,0.999966,-80.037547,50.528121,14.648626,7.686372,1.000000,0.333333,0.500000,,
